D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic\PyramidPanic\PyramidPanic\bin\x86\Debug\PyramidPanic.exe
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic\PyramidPanic\PyramidPanic\bin\x86\Debug\PyramidPanic.pdb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic\PyramidPanic\PyramidPanic\obj\x86\Debug\PyramidPanic.csprojResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic\PyramidPanic\PyramidPanic\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic\PyramidPanic\PyramidPanic\obj\x86\Debug\PyramidPanic.exe
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic\PyramidPanic\PyramidPanic\obj\x86\Debug\PyramidPanic.pdb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v2\PyramidPanic\PyramidPanic\bin\x86\Debug\PyramidPanic.exe
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v2\PyramidPanic\PyramidPanic\bin\x86\Debug\PyramidPanic.pdb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v2\PyramidPanic\PyramidPanic\obj\x86\Debug\PyramidPanic.csprojResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v2\PyramidPanic\PyramidPanic\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v2\PyramidPanic\PyramidPanic\obj\x86\Debug\PyramidPanic.exe
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v2\PyramidPanic\PyramidPanic\obj\x86\Debug\PyramidPanic.pdb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\bin\x86\Debug\PyramidPanic.exe
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\bin\x86\Debug\PyramidPanic.pdb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\obj\x86\Debug\PyramidPanic.csprojResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\obj\x86\Debug\PyramidPanic.exe
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\obj\x86\Debug\PyramidPanic.pdb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\bin\x86\Debug\Content\StartScene\Background.xnb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\bin\x86\Debug\Content\StartScene\Title.xnb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\bin\x86\Debug\Content\StartScene\Button_help.xnb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\bin\x86\Debug\Content\StartScene\Button_leveleditor.xnb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\bin\x86\Debug\Content\StartScene\Button_load.xnb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\bin\x86\Debug\Content\StartScene\Button_quit.xnb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\bin\x86\Debug\Content\StartScene\Button_scores.xnb
D:\Documents\Visual Studio 2010\Projects\Blok 2\PyramidPanic v3\PyramidPanic\PyramidPanic\bin\x86\Debug\Content\StartScene\Button_start.xnb
